season_year,pts_bin,PTS,G,FG,FGA,3P,3PA,FT,FTA,TOV,MP,AST,ppg,fga_game,fg_game,3pa_game,3p_game,fta_game,ft_game,ft_pct,min_game,ast_game
1998,1,84180,4618,31479,67239,3250.0,9365.0,17972,23798,11457.0,163699,15746,18.22867042009528,14.56019922044175,6.816587267215245,2.027934170636639,0.70376786487657,5.153313122563881,3.89172802078822,0.7551895117236742,35.44802944997834,3.4097011693373753
1999,5,8378,1947,3216,7541,325.0,1024.0,1621,2464,1542.0,32277,2001,4.303030303030303,3.8731381612737543,1.6517719568567026,0.5259373394966615,0.16692347200821778,1.265536723163842,0.83256291730868,0.6578733766233766,16.577812018489986,1.0277349768875192
1999,4,14546,2016,5582,12626,810.0,2360.0,2572,3725,2470.0,46584,3722,7.215277777777778,6.262896825396825,2.7688492063492065,1.1706349206349207,0.4017857142857143,1.847718253968254,1.2757936507936507,0.6904697986577181,23.107142857142858,1.8462301587301588
1999,3,19364,2026,7278,16345,1072.0,2855.0,3736,5123,2955.0,51914,3759,9.557749259624877,8.06762092793682,3.592300098716683,1.4091806515301086,0.5291214215202369,2.5286278381046396,1.8440276406712734,0.7292601991020886,25.623889437314908,1.8553800592300098
1999,2,24667,1984,9065,20922,1437.0,4239.0,5100,6725,3731.0,62450,5971,12.43296370967742,10.545362903225806,4.569052419354839,2.136592741935484,0.7242943548387096,3.389616935483871,2.5705645161290325,0.758364312267658,31.476814516129032,3.009576612903226
1999,1,37715,2025,13882,30564,1471.0,4388.0,8480,11322,5385.0,74251,7935,18.62469135802469,15.093333333333334,6.855308641975308,2.1669135802469137,0.7264197530864197,5.591111111111111,4.187654320987654,0.7489842783960431,36.66716049382716,3.9185185185185185
2000,5,12299,3477,4805,11444,558.0,1780.0,2131,3220,2371.0,43581,3044,3.537244751222318,3.2913431118780556,1.3819384526890999,0.5119355766465343,0.16048317515099222,0.9260857060684499,0.6128846706931262,0.6618012422360249,12.534081104400345,0.8754673569168824
2000,4,25444,4174,9792,21815,1094.0,3140.0,4766,6657,4292.0,82305,6138,6.095831336847149,5.22640153330139,2.3459511260182078,0.7522759942501198,0.2620987062769526,1.5948730234786774,1.1418303785337804,0.7159381102598769,19.7184954480115,1.4705318639195017
2000,3,36931,4579,14071,31773,2301.0,6348.0,6488,8672,6023.0,105757,9804,8.065298100021838,6.938851277571522,3.0729416903253988,1.3863288927713475,0.5025114653854553,1.8938632889277134,1.4169032539855864,0.7481549815498155,23.096090849530466,2.141078838174274
2000,2,54703,4664,20685,45828,2952.0,8276.0,10381,13819,8279.0,135826,13317,11.72877358490566,9.825900514579759,4.435034305317324,1.7744425385934819,0.6329331046312179,2.9629073756432245,2.2257718696397943,0.751212099283595,29.12221269296741,2.8552744425385934
2000,1,92141,4913,34354,74958,4089.0,11393.0,19344,24912,12504.0,174942,18127,18.754528801139834,15.25707307144311,6.9924689599023,2.318949725218807,0.8322817016079789,5.07062894361897,3.9373091797272544,0.7764932562620424,35.607978831671076,3.6895990230002034
2001,5,12082,3446,4719,11110,607.0,1828.0,2037,2973,2343.0,46514,2925,3.506094022054556,3.224027858386535,1.3694138131166569,0.53047011027278,0.17614625652930935,0.8627394080092862,0.5911201392919326,0.6851664984863775,13.497968659315148,0.8488102147417296
2001,4,22476,4076,8715,20140,1059.0,3087.0,3987,5683,4199.0,75691,5793,5.5142296368989205,4.941118743866536,2.138125613346418,0.757360157016683,0.2598135426889107,1.3942590775269872,0.9781648675171737,0.7015660742565546,18.569921491658487,1.4212463199214918
2001,3,35285,4343,13272,30188,1817.0,5148.0,6924,9514,5919.0,105981,8764,8.124568270780566,6.950955560672346,3.055952106838591,1.1853557448768133,0.4183743955790928,2.190651623301865,1.5942896615242919,0.7277696026907715,24.402717015887635,2.0179599355284368
2001,2,52299,4725,19697,44713,2920.0,8127.0,9985,13391,7808.0,135314,11201,11.06857142857143,9.463068783068783,4.168677248677248,1.72,0.617989417989418,2.834074074074074,2.113227513227513,0.7456500634754686,28.637883597883597,2.3705820105820106
2001,1,93076,4803,34574,75946,4660.0,12962.0,19268,24694,12118.0,179787,20831,19.378721632313137,15.812200707890902,7.198417655631896,2.698729960441391,0.9702269414948991,5.141369977097647,4.0116593795544455,0.7802705110553171,37.43222985633979,4.337080991047262
2002,5,12423,3504,4868,11557,553.0,1658.0,2134,3195,2326.0,46735,3346,3.545376712328767,3.2982305936073057,1.389269406392694,0.4731735159817352,0.15781963470319635,0.9118150684931506,0.6090182648401826,0.6679186228482004,13.337614155251142,0.9549086757990868
2002,4,23860,4080,9175,20895,1078.0,3284.0,4432,6401,4025.0,79321,5305,5.848039215686274,5.1213235294117645,2.2487745098039214,0.8049019607843138,0.2642156862745098,1.5688725490196078,1.0862745098039215,0.692391813779097,19.44142156862745,1.3002450980392157
2002,3,36906,4333,14179,32000,2063.0,5935.0,6485,8727,5641.0,108399,9019,8.517424417262866,7.385183475651973,3.2723286406646666,1.369720747749827,0.4761135471959381,2.0140780060004615,1.4966535887375951,0.7430961384209923,25.017078236787444,2.081467805215786
2002,2,53519,4619,20149,44807,3038.0,8497.0,10183,13469,7648.0,132838,12255,11.586707079454428,9.70058454210868,4.362199610305261,1.8395756657285127,0.6577181208053692,2.915999134011691,2.2045897380385364,0.7560323706288514,28.759038752976835,2.6531716821822906
2002,1,89573,4723,33506,73773,5187.0,14081.0,17374,22087,11186.0,173971,19295,18.96527630743172,15.61994495024349,7.094219775566377,2.981367774719458,1.0982426423883125,4.676476815583316,3.67859411391065,0.7866165617784217,36.83485073046792,4.085327122591573
2003,5,11747,3527,4607,10956,445.0,1425.0,2088,3133,2411.0,45027,2900,3.330592571590587,3.106322653813439,1.3062092429827048,0.4040260844910689,0.12616954919194784,0.8882903317266799,0.5920045364332294,0.6664538780721353,12.76637368868727,0.8222285228239297
2003,4,23881,4264,9241,21460,1169.0,3537.0,4230,6004,4474.0,81293,6835,5.600609756097561,5.032833020637899,2.1672138836772983,0.8295028142589118,0.274155722326454,1.4080675422138837,0.9920262664165104,0.7045303131245836,19.06496247654784,1.602954971857411
2003,3,36268,4504,13905,31415,2062.0,5945.0,6396,8861,5742.0,110456,8140,8.052397868561279,6.974911190053286,3.0872557726465364,1.3199378330373002,0.4578152753108348,1.9673623445825932,1.4200710479573713,0.7218146936011737,24.52397868561279,1.8072824156305507
2003,2,53077,4576,19945,44684,3515.0,9752.0,9672,12417,7635.0,135984,12753,11.598994755244755,9.76486013986014,4.35861013986014,2.1311188811188813,0.7681381118881119,2.7135052447552446,2.1136363636363638,0.778932109205122,29.716783216783217,2.7869318181818183
2003,1,92876,4819,34057,75763,4801.0,13490.0,19961,25293,12042.0,176190,18759,19.272878190495952,15.721726499273709,7.0672338659472915,2.7993359618178046,0.9962647852251505,5.2485992944594315,4.142145673376219,0.7891906851698098,36.56152728781905,3.8927163311890434
2004,5,12162,3575,4743,11100,370.0,1212.0,2306,3364,2410.0,46751,3040,3.401958041958042,3.104895104895105,1.3267132867132867,0.339020979020979,0.1034965034965035,0.940979020979021,0.645034965034965,0.6854934601664685,13.077202797202798,0.8503496503496504
2004,4,22236,3974,8549,19915,1236.0,3454.0,3902,5334,3862.0,73217,5849,5.59536990437846,5.011323603422245,2.1512330145948666,0.8691494715651736,0.3110216406643181,1.342224458983392,0.9818822345244087,0.7315335583052118,18.424006039255158,1.4718168092601913
2004,3,35305,4423,13369,30562,2090.0,6043.0,6477,8871,5687.0,106592,8658,7.982138819805562,6.909789735473661,3.022609088853719,1.3662672394302509,0.47252995704273115,2.00565227221343,1.4643906850553923,0.7301318904294893,24.099479990956365,1.9574949129550079
2004,2,54099,4640,20476,46327,3185.0,8912.0,9962,13305,8340.0,140823,12935,11.659267241379311,9.98426724137931,4.412931034482758,1.9206896551724137,0.6864224137931034,2.867456896551724,2.1469827586206898,0.7487410747839158,30.349784482758622,2.7877155172413794
2004,1,87912,4816,32178,72022,4940.0,14245.0,18616,23867,11659.0,174812,17921,18.254152823920265,14.954734219269103,6.681478405315614,2.957848837209302,1.0257475083056478,4.95577242524917,3.8654485049833887,0.779989106297398,36.298172757475086,3.7211378737541527
2005,5,13957,3755,5310,12429,698.0,2120.0,2639,3908,2649.0,53192,3457,3.7169107856191745,3.3099866844207724,1.4141145139813582,0.5645805592543276,0.1858854860186418,1.040745672436751,0.7027962716378162,0.675281473899693,14.165645805592543,0.9206391478029294
2005,4,25464,4327,9634,22135,1455.0,4159.0,4741,6513,4233.0,81808,6099,5.884908712733996,5.115553501271089,2.2264848624913336,0.9611740235729143,0.33626068869886755,1.505199907557199,1.0956782990524614,0.7279287578688777,18.906401663970417,1.4095216085047377
2005,3,38195,4606,14344,32286,2286.0,6532.0,7221,9922,5961.0,107957,9011,8.29244463742944,7.009552757273122,3.1141988710377766,1.4181502388189318,0.4963091619626574,2.1541467650890143,1.5677377333912288,0.7277766579318685,23.438341293964395,1.95636126791142
2005,2,56786,4657,21223,46486,3507.0,9592.0,10833,14065,7487.0,140076,12225,12.193686922911747,9.981962636890701,4.5572256817693795,2.0596950826712477,0.7530599098131845,3.020184668241357,2.3261756495598025,0.7702097404905794,30.07859136783337,2.625080523942452
2005,1,93413,4925,33719,73973,5191.0,14360.0,20784,26535,11660.0,177220,18745,18.96710659898477,15.01989847715736,6.846497461928934,2.9157360406091373,1.054010152284264,5.387817258883249,4.22010152284264,0.7832673827020916,35.98375634517767,3.8060913705583754
2006,5,11859,3639,4635,10607,377.0,1239.0,2212,3423,2373.0,47368,2526,3.2588623248145097,2.914811761472932,1.2737015663643858,0.34047815333882936,0.10359989007969223,0.9406430338004946,0.6078593020060457,0.6462167689161554,13.016762846935972,0.6941467436108821
2006,4,24333,4136,9317,20729,1116.0,3392.0,4583,6704,4272.0,81003,5075,5.883220502901354,5.011847195357833,2.252659574468085,0.8201160541586073,0.269825918762089,1.620889748549323,1.1080754352030948,0.6836217183770883,19.584864603481623,1.2270309477756287
2006,3,37573,4508,13917,31061,2838.0,7827.0,6901,9502,5621.0,109225,8275,8.334738243123336,6.89019520851819,3.08717834960071,1.7362466725820762,0.629547471162378,2.1078083407275954,1.5308340727595386,0.7262681540728267,24.229148181011535,1.835625554569654
2006,2,56054,4641,20683,45834,3431.0,9593.0,11257,15226,8086.0,140262,12634,12.078000430941607,9.875888817065288,4.456582633053221,2.0670114199525966,0.7392803275156217,3.2807584572290454,2.425554837319543,0.7393274661762774,30.222365869424692,2.72225813402284
2006,1,96898,4966,35134,75420,5663.0,15207.0,20967,26561,11461.0,182074,19872,19.512283527990334,15.187273459524768,7.074909383809907,3.062223117196939,1.140354409987918,5.34857027788965,4.222110350382602,0.7893904596965475,36.66411598872332,4.001610954490536
2007,5,12958,3693,4946,11444,682.0,2163.0,2384,3586,2417.0,48137,3162,3.5088004332520986,3.098835634985107,1.3392905496886,0.5857026807473599,0.18467370701326835,0.9710262659084755,0.6455456268616301,0.6648075850529839,13.034660167885189,0.8562144597887896
2007,4,25850,4354,9897,22079,1594.0,4602.0,4462,6312,4346.0,84294,6037,5.93706936150666,5.070969223702343,2.273082223242995,1.0569591180523656,0.3661001378043179,1.4497014239779513,1.0248047772163529,0.7069074778200254,19.360128617363344,1.3865411116214974
2007,3,41042,4720,15370,33585,2979.0,8266.0,7323,9945,6085.0,114295,9090,8.695338983050847,7.115466101694915,3.2563559322033897,1.751271186440678,0.6311440677966101,2.106991525423729,1.5514830508474575,0.7363499245852188,24.215042372881356,1.9258474576271187
2007,2,58321,4810,21744,48131,3776.0,10280.0,11057,14438,8677.0,144671,12956,12.124948024948026,10.006444906444907,4.52058212058212,2.137214137214137,0.7850311850311851,3.0016632016632014,2.298752598752599,0.7658262917301565,30.077130977130977,2.6935550935550934
2007,1,94180,4813,33951,71761,5349.0,14625.0,20929,26745,12228.0,173591,19164,19.567837107832954,14.909827550384376,7.054020361520881,3.0386453355495533,1.1113650529815085,5.556825264907542,4.3484313318096826,0.7825387922976257,36.06710991065863,3.9817161853313943
2008,5,12352,3657,4768,11309,729.0,2237.0,2087,3188,2376.0,46593,3158,3.3776319387476073,3.0924254853705224,1.3038009297238173,0.6117035821711786,0.19934372436423298,0.8717528028438611,0.5706863549357397,0.654642409033877,12.740771123872026,0.8635493573967733
2008,4,27103,4261,10393,23690,1755.0,5082.0,4562,6437,4167.0,86208,6539,6.360713447547524,5.559727763435813,2.439098803097864,1.1926777751701478,0.4118751466791833,1.5106782445435343,1.0706406946726121,0.7087152400186423,20.23187045294532,1.5346162872565126
2008,3,40857,4656,15630,34445,3251.0,8806.0,6346,8557,5498.0,112098,9308,8.775128865979381,7.3979810996563575,3.356958762886598,1.8913230240549828,0.6982388316151202,1.8378436426116838,1.3629725085910653,0.7416150520042071,24.076030927835053,1.9991408934707904
2008,2,58751,4833,22190,47719,3869.0,10641.0,10502,13964,7800.0,141909,12135,12.15621767018415,9.873577488102628,4.591351127663977,2.201738050900062,0.8005379681357335,2.889302710531761,2.1729774467204637,0.752076768834145,29.362507759155804,2.510862818125388
2008,1,96289,4831,34787,74006,5785.0,15546.0,20930,26348,11624.0,175574,19804,19.9314841647692,15.318981577313187,7.200786586628027,3.2179672945559927,1.19747464293107,5.45394328296419,4.332436348582074,0.7943676939426142,36.34320016559718,4.099358310908714
2009,5,12786,3678,4994,11302,690.0,2068.0,2108,3181,2318.0,49324,2928,3.476345840130506,3.0728656878738443,1.3578031538879827,0.5622620989668298,0.18760195758564438,0.8648722131593257,0.5731375747688962,0.6626846903489468,13.410549211528004,0.7960848287112561
2009,4,25555,4297,9733,21545,1706.0,4843.0,4383,6136,4145.0,81511,6113,5.947172445892483,5.013963230160577,2.2650686525482895,1.127065394461252,0.39702117756574357,1.4279730044216896,1.0200139632301606,0.7143089960886571,18.96928089364673,1.422620432860135
2009,3,41510,4503,15673,34049,3438.0,9019.0,6726,8853,5391.0,112282,8596,9.218298911836554,7.56140350877193,3.4805685098823007,2.0028869642460583,0.7634910059960026,1.966022651565623,1.4936708860759493,0.7597424601829889,24.934932267377302,1.9089495891627803
2009,2,60157,4756,22455,48449,3893.0,10529.0,11354,14671,8031.0,143820,12754,12.6486543313709,10.186921783010934,4.721404541631623,2.2138351555929354,0.8185449957947856,3.084735071488646,2.387300252312868,0.7739077090859519,30.23969722455845,2.6816652649285113
2009,1,94677,4916,34159,73501,5952.0,16056.0,20407,25280,11366.0,176054,19124,19.258950366151343,14.951383238405208,6.94853539462978,3.2660699755899105,1.210740439381611,5.142392188771359,4.151139137510171,0.8072389240506329,35.812449145646866,3.890154597233523
2010,5,13207,3620,5218,11886,794.0,2589.0,1977,2949,2095.0,46156,2613,3.648342541436464,3.283425414364641,1.4414364640883979,0.7151933701657458,0.21933701657458562,0.8146408839779006,0.5461325966850828,0.6703967446592065,12.750276243093923,0.7218232044198895
2010,4,27855,4265,10614,23416,2199.0,6207.0,4428,6233,4146.0,84270,6169,6.531066822977726,5.490269636576788,2.4886283704572096,1.4553341148886283,0.5155920281359906,1.461430246189918,1.0382180539273154,0.7104123215145195,19.75849941383353,1.4464243845252052
2010,3,41966,4694,15867,34770,3091.0,8652.0,7141,9626,5901.0,113483,9459,8.94034938219003,7.407328504473797,3.3802726885385597,1.8432040903280784,0.6585002130379207,2.050703025138475,1.5213037920749894,0.7418450031165593,24.17618236046016,2.0151256923732426
2010,2,59401,4765,22341,48439,4469.0,12128.0,10250,13320,7815.0,142999,13079,12.466107030430221,10.165582371458552,4.688562434417628,2.5452256033578173,0.9378803777544596,2.795383001049318,2.1511017838405038,0.7695195195195195,30.010283315844703,2.7448058761804828
2010,1,93578,5005,34511,72950,4600.0,13011.0,19956,25278,11559.0,175489,18665,18.696903096903096,14.575424575424575,6.895304695304695,2.5996003996003996,0.919080919080919,5.05054945054945,3.9872127872127874,0.7894611915499644,35.062737262737265,3.7292707292707292
2011,5,12849,3562,5070,11261,583.0,1859.0,2126,3352,2278.0,49023,2799,3.607243121841662,3.1614261650758,1.4233576642335766,0.5218978102189781,0.16367209432902863,0.9410443571027512,0.5968556990454801,0.6342482100238663,13.762773722627736,0.7857944974733296
2011,4,26126,4309,9949,21956,2052.0,5684.0,4176,5776,3873.0,79428,5385,6.063123694592713,5.095381759108842,2.30888837317243,1.3190995590624275,0.4762125783244372,1.3404502204687863,0.9691343699234161,0.7229916897506925,18.43304711069854,1.2497099094917614
2011,3,42145,4726,15992,35535,3308.0,9230.0,6853,9213,6014.0,118375,10232,8.917689377909436,7.5190435886584845,3.383834109183242,1.9530258146424038,0.6999576809140923,1.9494286923402455,1.4500634786288615,0.7438402257679366,25.047608971646213,2.165044435040203
2011,2,59033,4790,21920,48188,4594.0,12501.0,10599,13550,7384.0,137070,12380,12.324217118997913,10.060125260960334,4.576200417536534,2.609812108559499,0.9590814196242171,2.8288100208768268,2.2127348643006264,0.7822140221402214,28.615866388308977,2.58455114822547
2011,1,93145,5045,34171,72491,4725.0,13122.0,20078,25150,11770.0,175793,19840,18.462834489593657,14.368880079286422,6.773240832507433,2.6009910802775025,0.9365708622398414,4.985133795837463,3.9797819623389494,0.7983300198807157,34.84499504459861,3.9326065411298314
2012,5,11184,2979,4396,10123,699.0,2192.0,1693,2602,2195.0,45775,2741,3.7542799597180263,3.39812017455522,1.4756629741524,0.7358173883853643,0.23464249748237664,0.8734474655924807,0.5683115139308493,0.6506533435818601,15.365894595501846,0.9201074185968445
2012,4,20481,3234,7994,18108,1322.0,3915.0,3171,4542,3218.0,66060,4254,6.333024118738405,5.599257884972171,2.4718614718614718,1.2105751391465678,0.40878169449598023,1.4044526901669758,0.9805194805194806,0.6981505944517834,20.426716141001855,1.3153988868274582
2012,3,30856,3382,11807,26425,2362.0,6601.0,4880,6659,4435.0,82484,6334,9.123595505617978,7.813424009461857,3.491129509166174,1.9518036664695446,0.6984033116499113,1.9689532820816085,1.4429331756357184,0.7328427691845623,24.389118864577174,1.872856298048492
2012,2,41439,3385,15426,34470,3425.0,9284.0,7162,9063,5752.0,99811,10556,12.241949778434268,10.183161004431314,4.5571639586410635,2.7426883308714918,1.0118168389955686,2.677400295420975,2.115805022156573,0.7902460553900474,29.486262924667653,3.1184638109305762
2012,1,62734,3508,23615,50768,3111.0,8955.0,12393,15949,7824.0,117537,11783,17.883124287343215,14.47206385404789,6.73175598631699,2.5527366020524513,0.886830102622577,4.546465222348917,3.532782212086659,0.7770393128095805,33.50541619156214,3.3588939566704674
2013,5,12929,3740,4994,11695,1168.0,3429.0,1773,2787,2426.0,50534,3764,3.456951871657754,3.127005347593583,1.3352941176470587,0.9168449197860963,0.3122994652406417,0.7451871657754011,0.47406417112299465,0.6361679224973089,13.511764705882353,1.0064171122994652
2013,4,26222,4364,10113,23057,2191.0,6237.0,3805,5451,4096.0,82698,5760,6.008707607699359,5.283455545371219,2.3173693858845095,1.4291934005499543,0.5020623281393217,1.249083409715857,0.8719065077910174,0.6980370574206568,18.950045829514206,1.319890009165903
2013,3,41335,4632,15886,35182,3044.0,8539.0,6519,8638,5735.0,110473,8429,8.923791018998273,7.5954231433506045,3.4296200345423142,1.8434801381692574,0.657167530224525,1.8648531951640759,1.407383419689119,0.7546885853206761,23.84995682210708,1.8197322970639034
2013,2,58392,4964,22079,47895,4344.0,11628.0,9890,13031,7851.0,138175,11807,11.763094278807413,9.648468976631749,4.447824335213538,2.3424657534246576,0.8751007252215954,2.6251007252215954,1.992344883158743,0.7589594044969687,27.835414987912973,2.378525382755842
2013,1,89357,5138,33262,71932,5910.0,16222.0,16923,21557,12057.0,175165,21689,17.391397430906967,14.0,6.473725184896847,3.157259634098871,1.1502530167380303,4.195601401323472,3.2936940443752434,0.7850350234262653,34.09205916699105,4.221292331646555
2014,5,13309,3692,5077,11645,1045.0,3031.0,2110,3220,2586.0,49022,3296,3.6048212351029254,3.1541170097508124,1.3751354279523293,0.820964247020585,0.283044420368364,0.8721560130010835,0.5715059588299025,0.65527950310559,13.277898158179848,0.8927410617551462
2014,4,26894,4256,10343,22862,1971.0,5668.0,4237,5963,3916.0,80821,5873,6.319078947368421,5.371710526315789,2.4302161654135337,1.3317669172932332,0.4631109022556391,1.4010808270676691,0.9955357142857143,0.7105483816870702,18.989896616541355,1.3799342105263157
2014,3,42129,4718,15965,35533,3832.0,10613.0,6367,8532,5937.0,113633,9392,8.929419245442984,7.5313692242475625,3.3838490885968633,2.249470114455278,0.8122085629504027,1.808393387028402,1.3495125052988555,0.7462494139709329,24.08499364137346,1.9906740144128867
2014,2,60683,4891,22771,49402,4587.0,12621.0,10554,13760,8155.0,143158,12844,12.407074217951338,10.100592925782049,4.655694132079329,2.5804538949090166,0.9378450214680024,2.8133306072377837,2.157840932324678,0.7670058139534883,29.269679002249028,2.6260478429768965
2014,1,91832,5001,33409,72390,6419.0,17438.0,18595,23757,11613.0,169079,19387,18.3627274545091,14.475104979004199,6.680463907218556,3.486902619476105,1.2835432913417317,4.750449910017997,3.718256348730254,0.7827166729805952,33.80903819236153,3.876624675064987
2015,5,15419,3698,5888,13800,1272.0,3949.0,2371,3572,2484.0,53568,3368,4.1695511087074095,3.7317468902109248,1.5922120064899945,1.0678745267712277,0.3439697133585722,0.9659275283937263,0.641157382368848,0.6637737961926092,14.48566792861006,0.9107625743645213
2015,4,27842,4410,10549,24437,2643.0,7663.0,4101,5651,4354.0,85309,7007,6.313378684807256,5.541269841269841,2.392063492063492,1.737641723356009,0.5993197278911565,1.28140589569161,0.9299319727891157,0.7257122633162272,19.344444444444445,1.5888888888888888
2015,3,40094,4629,15329,33267,3214.0,9125.0,6222,8678,5437.0,109108,8643,8.66148196154677,7.186649384316267,3.31151436595377,1.9712680924605746,0.6943184273061136,1.874702959602506,1.3441348023331172,0.7169854805254667,23.57053359256859,1.8671419313026572
2015,2,57492,4976,21477,48087,5111.0,14173.0,9427,12585,7889.0,135264,12594,11.553858520900322,9.66378617363344,4.316117363344051,2.8482717041800645,1.0271302250803858,2.5291398713826365,1.8944935691318328,0.7490663488279699,27.183279742765272,2.5309485530546625
2015,1,86994,5048,32224,69889,5700.0,15932.0,16846,21275,10728.0,164943,18577,17.233359746434232,13.844889064976229,6.383518225039619,3.1561014263074485,1.1291600633914423,4.214540412044374,3.33716323296355,0.7918213866039953,32.674920760697304,3.680071315372425
2016,5,16214,3793,6205,14127,1476.0,4440.0,2328,3294,2667.0,52407,3921,4.274716583179541,3.7244924861587134,1.6359082520432375,1.170577379383074,0.3891378855786976,0.8684418665963617,0.6137621935143686,0.7067395264116576,13.816767730029001,1.0337463749011337
2016,4,28969,4541,11040,24427,2484.0,7203.0,4405,5971,4253.0,85858,6462,6.379431843206342,5.379211627394847,2.4311825589077296,1.5862144902003963,0.5470160757542392,1.3149086104382295,0.9700506496366439,0.737732373136828,18.907289143360494,1.4230345738824048
2016,3,41523,4829,15771,34741,3403.0,9719.0,6578,9299,5562.0,112929,8667,8.598674673845517,7.194243114516463,3.265893559743218,2.012632014909919,0.7047007662041831,1.9256574860219506,1.3621867881548975,0.7073878911710937,23.385587078069992,1.7947815282667219
2016,2,58183,4805,21688,48184,5378.0,14858.0,9429,12664,7705.0,137216,12943,12.108844953173778,10.027887617065558,4.513631633714881,3.0921956295525495,1.1192507804370448,2.6355879292403745,1.962330905306972,0.7445514845230575,28.556919875130074,2.693652445369407
2016,1,93470,5111,34028,74186,7160.0,19745.0,18254,22684,11481.0,166682,19250,18.288006261005673,14.514967716689494,6.657796908628448,3.8632361573077674,1.4009000195656427,4.4382703971825475,3.5715124241831346,0.8047081643449128,32.612404617491684,3.766386225787517
2017,5,16410,3867,6193,14278,1620.0,4779.0,2404,3364,2598.0,54872,3993,4.243599689681924,3.692267907938971,1.6014998707008017,1.2358417377812259,0.4189294026377037,0.86992500646496,0.621670545642617,0.7146254458977408,14.189811223170416,1.0325833979829324
2017,4,29654,4552,11234,24666,2855.0,8284.0,4331,5942,3980.0,88272,6124,6.514499121265378,5.418717047451669,2.46792618629174,1.8198594024604569,0.6271968365553603,1.305360281195079,0.9514499121265377,0.7288791652642208,19.391915641476274,1.3453427065026362
2017,3,41610,4789,15761,34888,4053.0,11408.0,6035,8217,5798.0,112009,10535,8.688661515974108,7.285028189601169,3.291083733556066,2.3821257047400293,0.8463144706619335,1.7158070578408853,1.2601795782000418,0.734452963368626,23.38880768427647,2.1998329505115892
2017,2,57563,4768,21757,46875,5421.0,14923.0,8628,11531,6832.0,133326,11722,12.072776845637584,9.83116610738255,4.563129194630872,3.129823825503356,1.1369546979865772,2.4184144295302015,1.8095637583892616,0.7482438643656231,27.9626677852349,2.4584731543624163
2017,1,100020,5084,35734,76694,8438.0,22880.0,20114,24605,11506.0,166388,19959,19.673485444531863,15.085365853658537,7.028717545239968,4.500393391030684,1.6597167584579071,4.839693154996066,3.9563335955940206,0.8174761227392806,32.727773406766325,3.9258457907159716
2018,5,15938,3818,6104,13337,1444.0,4299.0,2286,3298,2294.0,53595,3644,4.174436877946569,3.4931901519119957,1.5987427972760608,1.1259821896280775,0.3782084861183866,0.8638030382399162,0.5987427972760607,0.6931473620375985,14.037454164484023,0.9544264012572027
2018,4,30290,4467,11565,25715,3050.0,8837.0,4110,5558,4621.0,89161,8599,6.780837250951421,5.756659950749944,2.5889858965748824,1.9782852025968212,0.682784866800985,1.2442355048130735,0.9200805910006716,0.7394746311622886,19.95992836355496,1.9250055965972688
2018,3,43632,4659,16380,35458,4508.0,12349.0,6364,8496,5583.0,110388,9270,9.3650998068255,7.610646061386563,3.5157759175788796,2.6505687915861773,0.9675896115046148,1.8235672891178365,1.365958360163125,0.7490583804143126,23.693496458467482,1.9896973599484868
2018,2,61237,4849,22968,49984,6602.0,17877.0,8699,11312,7394.0,135239,12852,12.628789441121882,10.308104763868839,4.736646731284801,3.6867395339245204,1.361517838729635,2.3328521344607136,1.7939781398226438,0.7690063649222065,27.890080428954423,2.6504433903897713
2018,1,91709,4787,33409,70838,8306.0,22212.0,16585,20819,11007.0,155744,18297,19.1579277209108,14.797994568623356,6.979110089826614,4.640066847712554,1.7351159390014623,4.349070398997284,3.4645916022561103,0.796628080119122,32.534781700438685,3.822226864424483
2019,5,16346,3590,6125,14008,1788.0,5412.0,2308,3276,2332.0,51156,4160,4.553203342618384,3.9019498607242338,1.7061281337047354,1.5075208913649025,0.498050139275766,0.9125348189415042,0.6428969359331477,0.7045177045177046,14.24958217270195,1.158774373259053
2019,4,30832,4384,11805,25638,3017.0,8836.0,4205,5791,4134.0,84925,8093,7.032846715328467,5.848083941605839,2.6927463503649633,2.0155109489051095,0.688184306569343,1.320939781021898,0.9591697080291971,0.7261267484026939,19.371578467153284,1.8460310218978102
2019,3,42828,4755,15750,35746,5585.0,15576.0,5743,7523,5230.0,111770,10103,9.006940063091482,7.517560462670873,3.312302839116719,3.275709779179811,1.174553101997897,1.582124079915878,1.2077812828601473,0.7633922637245779,23.50578338590957,2.1247108307045215
2019,2,62350,5010,23194,49329,6536.0,17867.0,9426,12329,7314.0,135490,12486,12.445109780439122,9.846107784431137,4.629540918163673,3.5662674650698603,1.3045908183632735,2.460878243512974,1.881437125748503,0.7645388920431503,27.043912175648703,2.4922155688622754
2019,1,104631,5221,38081,80360,9216.0,25432.0,19253,24288,11991.0,168478,21538,20.040413713847922,15.391687416203792,7.293813445700057,4.871097490902126,1.7651790844665773,4.651982378854625,3.6876077379812298,0.7926959815546772,32.269297069526914,4.125263359509672
2020,5,15815,3169,5870,13381,1925.0,5797.0,2150,2973,2324.0,49451,3853,4.990533291259072,4.222467655411802,1.8523193436415273,1.82928368570527,0.6074471442095298,0.9381508362259388,0.6784474597664879,0.7231752438614194,15.604607131587251,1.2158409592931525
